{"title": "'පොල් අරක්කු' ජාත්‍යන්තරයට ගිය හැටි", "summary": "බාධක මධ්‍යයේ වුව ද ශ්‍රී ලංකාවේ නිෂ්පාදිත අරක්කු උසස් තත්වයකට රැගෙන ඒම සහ ජාත්‍යන්තර වෙළෙඳපොළට ඇතුළු කිරීමට ගත් උත්සාහයන් මේ වන විට සාර්ථක වෙමින් පවතී.", "date": "2019 ජුනි 22"}
{"title": "බෞද්ධ, හින්දු, ක්‍රිස්තියානි පූජකවරුන් කල්මුණේදී උපවාසයක", "summary": "අම්පාර දිස්ත්‍රික්කයේ කල්මුණේ උතුර උප ප්‍රාදේශීය ලේකම් කාර්යාලය, ප්‍රාදේශීය මහ ලේකම් කාර්යාලයක් ලෙසට උසස් කරන ලෙස ඉල්ලා බෞද්ධ, හින්දු, ක්‍රිස්තියානි පූජකවරුන් කිහිප දෙනෙක් උපවාසයක", "date": "2019 ජුනි 21"}
{"title": "\"සුදු වෙන්න ගිහින් සිද්ධ වුණේ සුදු මැලි වෙන්න\"", "summary": "නියමිත ප්‍රමාණයට වඩා රසදිය අඩංගු ක්‍රීම් වර්ග බොහොමයක් ශ්‍රී ලංකාවට ගෙන්වා ඇත්තේ පාකිස්තානයෙන් බව පාරිභෝගික කටයුතු පිළිබඳ අධිකාරිය පවසයි.", "date": "2019 ජුනි 21"}
{"title": "වයිට්නින් ක්‍රීම්: \"සුදු වෙන්න ගිහින් වුණේ සුදු මැලි වෙන්නයි\"", "summary": "සම පැහැ ගැන්වීම සඳහා ශ්‍රී ලංකාවේ භාවිත කෙරෙන ඇතැම් ක්‍රීම් වර්ගවල සම්මත ප්‍රමාණයට වඩා පනස් එක් දහස් ගුණයක් රසදිය අඩංගු බව පාරිභෝගික කටයුතු පිළිබඳ අධිකාරිය පවසයි.", "date": "2019 ජුනි 21"}
{"title": "පාස්කු ප්‍රහාර: ජිහාඩ්වාදය ගැන අබ්දුල් රාසික්ගේ මතය", "summary": "පාස්කු ප්‍රහාරය සම්බන්ධයෙන් විමර්ශනය කරන පාර්ලිමේන්තු විශේෂ කාරක සභාව හමුවේ ලංකා තවුහීද් ජමාත් සංවිධානයේ ලේකම් අබ්දුල් රාසික් සාක්ෂි දෙයි.", "date": "2019 ජුනි 20"}
{"title": "අස්ගිරි මහනාහිමි ප්‍රකාශය: බුදු දහමට එකඟද ?", "summary": "අස්ගිරි පාර්ශ්වයේ මහානායක වරකාගොඩ ශ්‍රී ඥානරතන හිමියන් පසුගිය දා කළ මතභේදාත්මක ප්‍රකාශයක් ශ්‍රී ලාංකික සමාජයේ විවිධ කොටස් අතර සංවාදයක් මතුවීමට හේතු වී ඇත.", "date": "2019 ජුනි 19"}
{"title": "කාත්තන්කුඩි හිටපු පොලිස් ස්ථානාධිපති ගොළු වෙයි", "summary": "කාත්තන්කුඩිය හිටපු පොලිස් ස්ථානාධිපති ආරියබන්දු වෙදගෙදර සාක්ෂි දුන් අවස්ථාවේදී ඇතැම් ප්‍රශ්න හමුවේ නිහඬව සිටි අතර සමහර සිදුවීම් වාර්තා වී නොමැති බව පැවසීය.", "date": "2019 ජුනි 19"}
{"title": "මැද පෙරදිග උණුසුම: ශ්‍රී ලාංකික ශ්‍රමිකයින්ගේ අනාගතය", "summary": "2017 වසරේ සංඛ්‍යා ලේඛන අනුව මැද පෙරදිග කලාපයේ පමණක් සේවය කරන ශ්‍රී ලාංකිකයින්ගෙන් එම වසර තුළ ශ්‍රී ලංකාවට ලැබුණු ආදායම රුපියල් මිලියන 565,542කි.", "date": "2019 ජුනි 19"}
{"title": "'ICCPR' පනත ජනතාව පීඩාවට පත් කිරීමට ද?", "summary": "\"මම දැක්කා බෞද්ධ කොඩිය මහපු කමිස වෙළෙඳ පොළේ විකුණන්න තිබෙනවා. කොඩිය වෙනුවට ධර්ම චක්‍රය දැම්මා නම් ඒකත් වැරද්දක් වෙන්න ඕනේ. නමුත්, කාන්තාව මුස්ලිම් වීම මත අත්අඩංගුවට ගත්තා.\"", "date": "2019 ජුනි 19"}
{"title": "සහරාන් ගැන තොරතුරු ලැබුණා ද? කාත්තන්කුඩිය පොලිස් ස්ථානාධිපතිගෙන් පිළිතුරු", "summary": "සහරාන් එල්ල කළ ප්‍රහාරය පිළිබඳව කල් තියා දැනගෙන සිටි බුද්ධි අංශ විසින් එම ප්‍රදේශයේ පොලිස් ස්ථානාධිපතිවරයා දැනුවත් කරනු ලැබ තිබුණේ ද?", "date": "2019 ජුනි 18"}
{"title": "ගෝඨාභය ගේ පෙත්සම් දෙකක් ප්‍රතික්ෂේප කෙරේ", "summary": "විශේෂ මහාධිකරණ තීන්දුවකට එරෙහිව ආරක්ෂක අමාත්‍යංශයේ හිටපු ලේකම්වරයෙකු වන ගෝඨාභය රාජපක්ෂ ඉදිරිපත් කර තිබූ පෙත්සම් දෙකක් අභියාචනාධිකරණය ප්‍රතික්ෂේප කරයි.", "date": "2019 ජුනි 18"}
{"title": "ශ්‍රී ලංකා ක්‍රිකට් ආයතනයෙන් ICC යට සහතිකයක්", "summary": "ඕස්ට්‍රේලියාවට එරෙහිව පැවති තරඟයෙන් අනතුරුව මාධ්‍ය හමුවට සහභාගි නොවීමට ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ගෙන තිබූ තීරණය ගැන ශ්‍රී ලංකා ක්‍රිකට් ආයතනයේ ප්‍රතිචාරය.", "date": "2019 ජුනි 17"}
{"title": "රාවණා 1: ශ්‍රී ලංකා ධජය අභ්‍යවකාශයට", "summary": "ශ්‍රී ලාංකික තරුණ ඉන්ජිනේරුවරුන් දෙදෙනෙකු නිර්මාණය කළ රාවණා 1 චන්ද්‍රිකාව සඳුදා (ජූනි 17) පස්වරුවේ ජාත්‍යන්තර අභ්‍යවකාශ මධ්‍යස්ථානයේ සිට සාර්ථකව කක්ෂගත කෙරිණි.", "date": "2019 ජුනි 17"}
{"title": "ජනපති මෛත්‍රීපාලගෙන් තවත් පොරොන්දුවක්", "summary": "අප්‍රේල් 21 වෙනිදා සිදු වූ ප්‍රහාර ගැන සොයා බැලීමට පත් කළ පාර්ලිමේන්තු විශේෂ කාරක සභාවට විරෝධය දක්වන ජනාධිපති මෛත්‍රීපාල සිරිසේන තමා කැබිනට් රැස්වීමට නොඑන බව පවසා තිබිණි.", "date": "2019 ජුනි 16"}
{"title": "ජනාධිපතිවරණය: කරුගේ ස්ථාවරය හෙළිදරව් කරයි !", "summary": "ඔහු මෙම ප්‍රකාශය කළේ ඉදිරි ජනාධිපතිවරණය සඳහා ඉදිරිපත් වන්නේදැයි බීබීසී සිංහල සේවය කළ විමසීමකට ප්‍රතිචාර දක්වමිනි. බීබීසී සිංහල ෆේස්බුක් සජීවී සංවාදය.", "date": "2019 ජුනි 15"}
{"title": "සාරි අනිවාර්ය කිරීම: මේ දක්වා සිදුවූ දේ", "summary": "රාජ්‍ය අංශයේ කාන්තා නිලධාරීන් සාරියකින් හෝ ඔසරියකින් සැරසිය යුතු බවට දන්වමින් නිකුත් කළ චක්‍රලේඛය දැඩි මතභේදයට තුඩු දී තිබේ.", "date": "2019 ජුනි 15"}
{"title": "කාත්තන්කුඩියට අරාබි බස සහ රටඉඳි ගෙන ආ රහස හෙළිවෙයි", "summary": "කාත්තන්කුඩිය ප්‍රදේශයේ නාම පුවරු මතට අරාබි භාෂාව ගෙන ආවේ ඇයි? නගරය පුරා රටඉඳි ගස් වගා කළේ ඇයි? රහස හෙළිවෙයි.", "date": "2019 ජුනි 14"}
{"title": "සෞදි අරාබියට තවත් ගුවන් ප්‍රහාරයක්", "summary": "සෞදි අරාබිය තුළ අනතුරුදායක තත්ත්වයක් ඇති වන්නේ නම් වහාම තානාපති කාර්යාල මැදිහත් වී ශ්‍රී ලාංකිකයන්ගේ ආරක්ෂාව සම්බන්ධයෙන් කඩිනම් ක්‍රියාමාර්ග ගනු ඇති බව බලධාරීහු පවසති.", "date": "2019 ජුනි 14"}
{"title": "'බ්ලූ ෆිල්ම්' නිසා අවුල්වන පවුල් ජීවිත", "summary": "\"මගේ සැමියා නිල් චිත්‍රපට බලනවා කියලා මට දැනිලා තිබුණේ. ඒත් එය මේ තරම් විනාශයක් පවුලට කරන්න පුළුවන් ද කියලා මම දැනගෙන හිටියෙ නෑ\"", "date": "2019 ජුනි 14"}
{"title": "\"මෙහෙම ගියොත් අපි මහ පාරට වැටෙයි\"", "summary": "වෙරළ ඛාදනය හේතුවෙන් මහවැව කුඩාමඩුවැල්ල සිට තොඩුවාව දක්වා වෙසෙන ධීවර පවුල් ගැටලුවලට මුහුණ දී ඇතැයි ජාතික ධීවර සහයෝගිතාවය පවසයි.", "date": "2019 ජුනි 14"}
